,date,state,meta,outcomes,cases_total,cases_confirmed,cases_probable,tests_total,tests_positive
294,2020-05-17,AS,"{'data_quality_grade': 'C', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
295,2020-05-16,AS,"{'data_quality_grade': 'C', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
296,2020-05-15,AS,"{'data_quality_grade': 'C', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
297,2020-05-14,AS,"{'data_quality_grade': 'C', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
298,2020-05-13,AS,"{'data_quality_grade': 'C', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
299,2020-05-12,AS,"{'data_quality_grade': 'C', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
300,2020-05-11,AS,"{'data_quality_grade': 'D', 'updated': '2020-05-10T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,105,
301,2020-05-10,AS,"{'data_quality_grade': 'D', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
302,2020-05-09,AS,"{'data_quality_grade': 'D', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
303,2020-05-08,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
304,2020-05-07,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
305,2020-05-06,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
306,2020-05-05,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
307,2020-05-04,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-03T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,83,
308,2020-05-03,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,57,
309,2020-05-02,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,57,
310,2020-05-01,AS,"{'data_quality_grade': 'F', 'updated': '2020-05-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,57,
311,2020-04-30,AS,"{'data_quality_grade': 'F', 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
312,2020-04-29,AS,"{'data_quality_grade': 'F', 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
313,2020-04-28,AS,"{'data_quality_grade': 'F', 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
314,2020-04-27,AS,"{'data_quality_grade': 'F', 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
315,2020-04-26,AS,"{'data_quality_grade': 'F', 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
316,2020-04-25,AS,"{'data_quality_grade': 'F', 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
317,2020-04-24,AS,"{'data_quality_grade': None, 'updated': '2020-04-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
318,2020-04-23,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
319,2020-04-22,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
320,2020-04-21,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
321,2020-04-20,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
322,2020-04-19,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
323,2020-04-18,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
324,2020-04-17,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
325,2020-04-16,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
326,2020-04-15,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
327,2020-04-14,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
328,2020-04-13,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
329,2020-04-12,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T23:16:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
330,2020-04-11,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T23:16:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
331,2020-04-10,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T20:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
332,2020-04-09,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T20:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
333,2020-04-08,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T20:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
334,2020-04-07,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T20:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
335,2020-04-06,AS,"{'data_quality_grade': None, 'updated': '2020-04-06T20:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
336,2020-04-05,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T03:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
337,2020-04-04,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T03:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
338,2020-04-03,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T03:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
339,2020-04-02,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T03:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
340,2020-04-01,AS,"{'data_quality_grade': None, 'updated': '2020-03-31T03:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
341,2020-03-31,AS,"{'data_quality_grade': None, 'updated': '2020-03-30T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,3,
342,2020-03-30,AS,"{'data_quality_grade': None, 'updated': '2020-03-30T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
343,2020-03-29,AS,"{'data_quality_grade': None, 'updated': '2020-03-27T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
344,2020-03-28,AS,"{'data_quality_grade': None, 'updated': '2020-03-27T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
345,2020-03-27,AS,"{'data_quality_grade': None, 'updated': '2020-03-27T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
346,2020-03-26,AS,"{'data_quality_grade': None, 'updated': '2020-03-25T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
347,2020-03-25,AS,"{'data_quality_grade': None, 'updated': '2020-03-25T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
348,2020-03-24,AS,"{'data_quality_grade': None, 'updated': '2020-03-24T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
349,2020-03-23,AS,"{'data_quality_grade': None, 'updated': '2020-03-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
350,2020-03-22,AS,"{'data_quality_grade': None, 'updated': '2020-03-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
351,2020-03-21,AS,"{'data_quality_grade': None, 'updated': '2020-03-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
352,2020-03-20,AS,"{'data_quality_grade': None, 'updated': '2020-03-19T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
353,2020-03-19,AS,"{'data_quality_grade': None, 'updated': '2020-03-14T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
354,2020-03-18,AS,"{'data_quality_grade': None, 'updated': '2020-03-14T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",,0.0,,0,
355,2020-03-17,AS,"{'data_quality_grade': None, 'updated': '2020-03-14T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",,0.0,,0,
356,2020-03-16,AS,"{'data_quality_grade': None, 'updated': '2020-03-16T19:54:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': None, 'confirmed': None, 'probable': None}}",,0.0,,0,
